-105.3, 0.0, 157.6
-104.7, 0.0, 155.9
-104.1, 0.0, 154.2
-103.4, 0.0, 152.4
-102.8, 0.0, 150.6
-102.1, 0.0, 148.8
-101.5, 0.0, 146.9
-100.8, 0.0, 145.0
-100.1, 0.0, 143.1
-99.4, 0.0, 141.2
-98.7, 0.0, 139.2
-97.9, 0.0, 137.2
-97.2, 0.0, 135.2
-96.5, 0.0, 133.1
-95.7, 0.0, 131.0
-95.0, 0.0, 128.9
-94.2, 0.0, 126.8
-93.4, 0.0, 124.7
-92.7, 0.0, 122.5
-91.9, 0.0, 120.4
-91.1, 0.0, 118.2
-90.3, 0.0, 116.0
-89.5, 0.0, 113.8
-88.7, 0.0, 111.6
-87.9, 0.0, 109.4
-87.1, 0.0, 107.2
-86.3, 0.0, 104.9
-85.5, 0.0, 102.7
-84.8, 0.0, 100.5
-84.0, 0.0, 98.3
-83.2, 0.0, 96.0
-82.4, 0.0, 93.8
-81.6, 0.0, 91.6
-80.8, 0.0, 89.4
-80.1, 0.0, 87.2
-79.3, 0.0, 84.9
-78.5, 0.0, 82.8
-77.8, 0.0, 80.6
-77.0, 0.0, 78.4
-76.3, 0.0, 76.2
-75.5, 0.0, 74.1
-74.8, 0.0, 72.0
-74.1, 0.0, 69.9
-73.4, 0.0, 67.8
-72.7, 0.0, 65.7
-72.0, 0.0, 63.7
-71.4, 0.0, 61.7
-70.7, 0.0, 59.7
-70.1, 0.0, 57.7
-69.5, 0.0, 55.8
-68.8, 0.0, 53.9
-68.3, 0.0, 52.0
-67.7, 0.0, 50.2
-67.1, 0.0, 48.3
-66.6, 0.0, 46.6
-66.0, 0.0, 44.8
-65.5, 0.0, 43.1
-65.0, 0.0, 41.5
-64.6, 0.0, 39.9
-64.1, 0.0, 38.3
-63.7, 0.0, 36.8
-63.3, 0.0, 35.3
-62.9, 0.0, 33.8
-62.6, 0.0, 32.4
-62.2, 0.0, 31.1
-61.9, 0.0, 29.8
-61.6, 0.0, 28.6
-61.4, 0.0, 27.4
-61.1, 0.0, 26.3
-60.9, 0.0, 25.2
-60.7, 0.0, 24.2
-60.6, 0.0, 23.3
-60.5, 0.0, 22.4
-60.4, 0.0, 21.5
-60.3, 0.0, 20.8
-60.3, 0.0, 20.1
-60.3, 0.0, 19.5
-60.3, 0.0, 18.9
-60.4, 0.0, 18.4
-60.5, 0.0, 18.0
-60.6, 0.0, 17.6
-60.8, 0.0, 17.4
-61.0, 0.0, 17.2
-61.2, 0.0, 17.1
-61.2, 0.0, 17.1
-61.4, 0.0, 17.0
-61.6, 0.0, 17.0
-61.7, 0.1, 17.0
-61.8, 0.2, 17.1
-61.9, 0.2, 17.2
-62.0, 0.3, 17.3
-62.0, 0.5, 17.5
-62.1, 0.6, 17.7
-62.1, 0.8, 17.9
-62.1, 0.9, 18.2
-62.0, 1.1, 18.5
-61.9, 1.3, 18.8
-61.9, 1.6, 19.2
-61.8, 1.8, 19.5
-61.6, 2.0, 20.0
-61.5, 2.3, 20.4
-61.3, 2.6, 20.9
-61.1, 2.9, 21.4
-60.9, 3.2, 21.9
-60.7, 3.5, 22.5
-60.5, 3.9, 23.1
-60.2, 4.2, 23.7
-59.9, 4.6, 24.3
-59.6, 5.0, 25.0
-59.3, 5.4, 25.6
-59.0, 5.8, 26.3
-58.6, 6.2, 27.1
-58.3, 6.6, 27.8
-57.9, 7.1, 28.6
-57.5, 7.5, 29.4
-57.1, 8.0, 30.2
-56.7, 8.5, 31.0
-56.2, 9.0, 31.9
-55.8, 9.5, 32.8
-55.3, 10.0, 33.7
-54.8, 10.5, 34.6
-54.3, 11.0, 35.5
-53.8, 11.6, 36.4
-53.3, 12.1, 37.4
-52.8, 12.6, 38.4
-52.3, 13.2, 39.4
-51.7, 13.8, 40.4
-51.2, 14.4, 41.4
-50.6, 14.9, 42.4
-50.0, 15.5, 43.5
-49.4, 16.1, 44.5
-48.8, 16.7, 45.6
-48.2, 17.3, 46.7
-47.6, 18.0, 47.8
-47.0, 18.6, 48.9
-46.4, 19.2, 50.0
-45.7, 19.8, 51.1
-45.1, 20.5, 52.2
-44.4, 21.1, 53.4
-43.8, 21.8, 54.5
-43.1, 22.4, 55.7
-42.5, 23.1, 56.8
-41.8, 23.7, 58.0
-41.1, 24.4, 59.1
-40.4, 25.0, 60.3
-39.7, 25.7, 61.5
-39.1, 26.4, 62.7
-38.4, 27.1, 63.9
-37.7, 27.7, 65.0
-37.0, 28.4, 66.2
-36.3, 29.1, 67.4
-35.6, 29.7, 68.6
-34.9, 30.4, 69.8
-34.2, 31.1, 71.0
-33.5, 31.8, 72.2
-32.8, 32.5, 73.4
-32.0, 33.1, 74.6
-31.3, 33.8, 75.7
-30.6, 34.5, 76.9
-29.9, 35.1, 78.1
-29.2, 35.8, 79.3
-28.5, 36.5, 80.4
-27.8, 37.2, 81.6
-27.1, 37.8, 82.8
-26.4, 38.5, 83.9
-25.8, 39.1, 85.0
-25.1, 39.8, 86.2
-24.4, 40.4, 87.3
-23.7, 41.1, 88.4
-23.0, 41.7, 89.5
-22.4, 42.4, 90.6
-21.7, 43.0, 91.7
-21.1, 43.6, 92.8
-20.4, 44.2, 93.9
-19.8, 44.9, 94.9
-19.1, 45.5, 96.0
-18.5, 46.1, 97.0
-17.9, 46.7, 98.0
-17.3, 47.3, 99.0
-16.7, 47.8, 100.0
-16.1, 48.4, 101.0
-15.5, 49.0, 101.9
-14.9, 49.6, 102.9
-14.3, 50.1, 103.8
-13.8, 50.6, 104.7
-13.2, 51.2, 105.6
-12.7, 51.7, 106.4
-12.2, 52.2, 107.3
-11.6, 52.7, 108.1
-11.1, 53.2, 108.9
-10.6, 53.7, 109.7
-10.2, 54.2, 110.5
-9.7, 54.7, 111.2
-9.3, 55.1, 111.9
-8.8, 55.6, 112.6
-8.4, 56.0, 113.3
-8.0, 56.4, 114.0
-7.6, 56.8, 114.6
-7.2, 57.2, 115.2
-6.8, 57.6, 115.8
-6.5, 58.0, 116.3
-6.2, 58.3, 116.8
-5.9, 58.7, 117.3
-5.6, 59.0, 117.8
-5.3, 59.3, 118.2
-5.0, 59.6, 118.7
-4.8, 59.9, 119.0
-4.5, 60.2, 119.4
-4.3, 60.4, 119.7
-4.1, 60.6, 120.0
-4.0, 60.9, 120.2
-3.8, 61.1, 120.5
-3.7, 61.3, 120.7
-3.6, 61.4, 120.8
-3.5, 61.6, 120.9
-3.4, 61.7, 121.0
-3.4, 61.9, 121.1
-3.4, 62.0, 121.1
-3.4, 62.0, 121.1
-3.4, 62.1, 121.0
-3.4, 62.2, 120.9
-3.5, 62.2, 120.8
-3.6, 62.2, 120.6
